nome_fundo;CNPJ;PL_20210114;share
IBIUNA HEDGE STH FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;15.799.713/0001-34;7689.38;4.44
KINEA CHRONOS FUNDO DE INVESTIMENTO MULTIMERCADO;21.624.757/0001-26;6468.96;3.69
KAPITALO ZETA A FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;20.270.180/0001-39;3780.37;2.21
ABSOLUTE VERTEX II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;23.565.803/0001-99;3403.3;1.97
SAFRA GALILEO AG FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;27.249.881/0001-35;3178.35;1.81
SANTANDER ACTIVE PORTFOLIO MULT CRÉD PRIV FIC FI;29.549.588/0001-19;2945.41;1.69
KINEA ATLAS II FUNDO DE INVESTIMENTO MULTIMERCADO;29.762.315/0001-58;2764.55;1.57
GROWLER FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;18.489.908/0001-76;2588.84;1.51
ADAM MACRO 1 FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;24.119.419/0001-25;2600.2;1.49
OCCAM RETORNO ABSOLUTO ADVISORY FI EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;34.475.592/0001-10;2489.02;1.45
SAFRA GALILEO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;10.347.249/0001-21;2547.36;1.45
TRUXT II LONG BIAS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;26.269.611/0001-23;2421.25;1.44
DAHLIA TOTAL RETURN ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO;34.309.551/0001-53;2306.6;1.35
ABSOLUTE VERTEX FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;21.470.989/0001-77;2280.33;1.32
SAFRA GALILEO PB FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;27.249.912/0001-58;2249.83;1.28
VERDE AM SCENA ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;24.048.538/0001-34;2060.59;1.19
LEGACY CAPITAL ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;30.566.221/0001-92;2047.51;1.16
ABSOLUTE VERTEX CSHG FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO;18.422.272/0001-45;1835.75;1.06
ADAM MACRO II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;24.029.438/0001-60;1825.14;1.05
KAPITALO ZETA FUNDO DE INVESTIMENTO EM QUOTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;12.105.992/0001-09;1787.78;1.04
XP MACRO FUNDO DE INVESTIMENTO MULTIMERCADO;23.922.063/0001-09;1769.95;1.02
DAHLIA TOTAL RETURN A FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;33.346.346/0001-03;1655.87;0.97
DAHLIA TOTAL RETURN FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;30.317.454/0001-51;1589.92;0.93
SANTANDER SELEÇÃO LONG BIASED MULT FC FI;30.522.013/0001-91;1531.88;0.9
OCCAM RETORNO ABSOLUTO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;17.162.002/0001-80;1513.21;0.88
SPX NIMITZ FEEDER FUNDO DE INVESTIMENTO EM QUOTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;12.831.360/0001-14;1486.23;0.87
SHARP LONG SHORT 2X FEEDER FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;19.366.052/0001-04;1475.4;0.85
IBIUNA HEDGE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;12.154.412/0001-65;1441.07;0.83
SAFRA FERMAT AG FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;31.006.723/0001-21;1456.53;0.83
SPX NIMITZ ESTRUTURADO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;22.345.384/0001-17;1426.21;0.83
MUTÁ FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;17.489.083/0001-27;1448.98;0.82
VERDE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO;22.187.946/0001-41;1391.58;0.81
CANVAS VECTOR FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;28.866.524/0001-89;1412.64;0.8
FUNDO DE INVESTIMENTO CAIXA BTG PACTUAL X 10 MULTIMERCADO LONGO PRAZO;17.433.039/0001-03;1380.41;0.79
GRIPEN ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;24.193.691/0001-55;1354.11;0.79
IBIUNA HEDGE STB FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;27.825.226/0001-88;1348.37;0.78
SAFRA FERMAT FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;28.289.215/0001-93;1370.6;0.78
VITREO CARTEIRA UNIVERSA FUNDO DE INVESTIMENTO MULTIMERCADO;30.568.854/0001-30;1343.96;0.78
KINEA ATLAS FUNDO DE INVESTIMENTO MULTIMERCADO;26.218.403/0001-03;1279.53;0.73
APEX EQUITY HEDGE FUNDO DE INVESTIMENTO MULTIMERCADO;13.608.337/0001-28;1216.33;0.7
GIANT ZARATHUSTRA II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;26.525.548/0001-49;1219.5;0.7
LEGACY CAPITAL RED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;32.741.788/0001-83;1238.16;0.7
CSHG VERDE AM BETA 14 FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO;04.806.420/0001-10;1176.44;0.69
SENTINEL FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;24.119.482/0001-61;1124.42;0.65
LEGACY CAPITAL STB I FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;32.741.932/0001-81;1126.21;0.64
CSHG VERDE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO;01.221.890/0001-24;1083.69;0.63
PACIFICO MACRO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;22.354.046/0001-41;1070.22;0.62
SAFARI 45 FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO II;31.533.638/0001-11;1024.8;0.62
CSHG MASTER GOLD ATIVO II FUNDO DE INVESTIMENTO MULTIMERCADO - CREDITO PRIVADO INVESTIMENTO NO EXTER;31.525.221/0001-07;1094.96;0.61
SAFRA GLOBAL EQUITIES FUNDO DE INVESTIMENTO MULTIMERCADO;19.226.446/0001-67;1061.71;0.61
BTG PACTUAL DISCOVERY FUNDO DE INVESTIMENTO MULTIMERCADO;01.214.092/0001-75;1032.11;0.59
DAHLIA TOTAL RETURN CSHG FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;29.242.437/0001-13;987.71;0.58
KADIMA HIGH VOL FUNDO DE INVESTIMENTO MULTIMERCADO;14.146.496/0001-10;984.68;0.58
CSHG PORTFOLIO FUTURE TRENDS FUNDO DE INVESTIMENTO EM COTAS DE FI MULTIMERCADO - IE;28.971.607/0001-38;976.18;0.57
TRUXT LONG BIAS ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;30.830.162/0001-18;941.5;0.56
AZ QUEST MULTI MAX FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;26.323.079/0001-85;959.06;0.54
NAVI LONG BIASED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTOS MULTIMERCADO;26.680.221/0001-41;937.28;0.54
XP LONG BIASED 30 FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;25.224.843/0001-00;941.59;0.54
SPX ESTRATÉGIA NIMITZ FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;21.306.424/0001-59;913.23;0.53
ADAM MACRO STRATEGY II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;23.951.048/0001-80;908.38;0.52
APEX EQUITY HEDGE STR FUNDO DE INVESTIMENTO MULTIMERCADO;15.182.407/0001-54;891.58;0.52
ADAM ADVANCED 1 FICFI MM CRÉDITO PRIVADO IE;24.119.462/0001-90;859.75;0.49
LEGACY CAPITAL P FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;33.150.614/0001-09;843.57;0.48
ABSOLUTE VERTEX ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;28.947.266/0001-65;816.79;0.47
MOAT CAPITAL EQUITY HEDGE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;24.140.256/0001-62;809.68;0.46
WPA MASTER MULTIMERCADO CRÉDITO PRIVADO FUNDO DE INVESTIMENTO;26.406.328/0001-04;795.51;0.46
XP DEBENTURES INCENTIVADAS CRÉDITO PRIVADO FI EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;19.657.463/0001-59;808.89;0.46
VERDE AM X60 ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;31.403.590/0001-27;773.03;0.45
GARDE DARTAGNAN FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;19.212.817/0001-51;767.19;0.44
KADIMA II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;09.441.308/0001-47;754.64;0.44
FUNDO DE INVEST EM COTAS DE FUNDOS DE INVEST CAIXA ESTRATÉGIA LIVRE MULTIMERCADO LONGO PRAZO;34.660.333/0001-69;740.14;0.43
ADAM MACRO STRATEGY ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;23.979.285/0001-50;726.49;0.42
IBIUNA HEDGE STHG FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;17.137.326/0001-68;713.14;0.41
SAFRA KEPLER EQUITY HEDGE FUNDO DE INVESTIMENTO MULTIMERCADO;25.079.578/0001-06;711.5;0.41
IBIUNA HEDGE STS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;28.647.981/0001-82;698.31;0.4
AZ QUEST TOTAL RETURN FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;14.812.722/0001-55;672.16;0.39
VERDE AM V60 FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;30.592.680/0001-40;669.45;0.39
BAHIA AM LONG BIASED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;23.732.231/0001-95;649.18;0.38
GAP ABSOLUTO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;01.823.373/0001-25;649.97;0.38
NAVI LONG SHORT FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO;12.430.199/0001-77;669.33;0.38
SAFRA GALILEO PJ FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;27.249.932/0001-29;675.81;0.38
VISTA MULTIESTRATÉGIA FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO;21.646.715/0001-96;646.37;0.38
EXPLORITAS ALPHA AMERICA LATINA FUNDO DE INVESTIMENTO EM COTAS DE FI MULTIMERCADO;19.628.666/0001-17;632.42;0.36
JGP EQUITY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;09.143.318/0001-04;606.92;0.36
LEGACY CAPITAL FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;30.586.677/0001-14;632.21;0.36
TRUXT I MACRO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;26.277.600/0001-95;621.91;0.36
ABSOLUTE VERTEX RED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;31.963.220/0001-44;604.28;0.35
GIANT ZARATHUSTRA FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO;11.052.478/0001-81;606.76;0.35
BRADESCO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO MACRO;12.085.947/0001-21;591.79;0.34
SAFRA KEPLER FUNDO DE INVESTIMENTO MULTIMERCADO;21.144.577/0001-47;597.91;0.34
ABSOLUTE ESTRATÉGIA VERTEX FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;27.944.378/0001-08;567.36;0.33
FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO GARDE DUMAS;18.961.501/0001-08;551.86;0.32
PIMCO INCOME PVT FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO IE;27.945.462/0001-38;558.11;0.32
BRADESCO FUNDO DE INVESTIMENTO MULTIMERCADO GLOBAL INVESTIMENTO NO EXTERIOR - BALANCED;24.752.497/0001-62;527.85;0.31
IBIUNA LONG SHORT STLS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;18.391.138/0001-24;535.1;0.31
NIRVANA FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;08.817.499/0001-36;559.33;0.31
HEDGE ALTERNATIVE INVESTMENTS FICFI MULTIMERCADO CRÉDITO PRIVADO;06.867.811/0001-70;526.01;0.3
ADAM ADVANCED II FI EM COTAS DE FI MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;24.018.977/0001-02;514.16;0.29
BB MULTIMERCADO LONGO PRAZO GLOBAL VITA PRIVATE FUNDO DE INVESTIMENTO;11.802.604/0001-78;494.23;0.29
SOLANA LONG AND SHORT FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;18.772.290/0001-57;513.5;0.29
TAVOLA ABSOLUTO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;09.141.867/0001-31;506.36;0.29
TRUXT I LONG BIAS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;26.210.505/0001-74;486.05;0.29
ADAM MACRO ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;24.078.037/0001-09;496.37;0.28
CANVAS ENDURO II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;18.480.735/0001-25;485.19;0.28
GAUSS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;24.592.505/0001-50;475.7;0.28
LEGACY CAPITAL B FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;30.329.404/0001-94;480.58;0.27
MAUÁ MACRO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;05.903.038/0001-98;482.33;0.27
MZK DINÂMICO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;29.762.329/0001-71;466.94;0.27
VINCI ATLAS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;24.572.582/0001-49;476.37;0.27
PACIFICO LB FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;17.002.861/0001-01;429.41;0.26
GIANT SIGMA FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;29.826.089/0001-21;439.6;0.25
SAFRA GALILEO AB FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;08.935.353/0001-95;445.33;0.25
SOLANA EQUITY HEDGE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO;25.423.215/0001-46;442.9;0.25
XP MACRO INSTITUCIONAL FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO;26.549.933/0001-26;428.49;0.25
BRADESCO FUNDO DE INVESTIMENTO MULTIMERCADO LONG AND SHORT;09.241.809/0001-80;421.32;0.24
CLARITAS TOTAL RETURN FUNDO DE INVESTIMENTOS EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO;29.298.540/0001-85;419.26;0.24
GÁVEA MACRO PLUS CGI FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;32.745.426/0001-60;404.99;0.24
KAPITALO K10 FUNDO DE INVESTIMENTO EM QUOTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO;29.726.133/0001-21;409.12;0.24
KINEA PREV II XTR XP FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;32.320.644/0001-53;403.48;0.23
OCCAM LONG E SHORT PLUS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;17.164.789/0001-19;400.39;0.23
TAVOLA ABSOLUTO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO II;34.096.196/0001-81;404.58;0.23
NW3 EVENT DRIVEN PLUS FI EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;26.396.708/0001-05;386.21;0.22
ADAM MACRO STRATEGY ADVISORY D60 FI EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;29.298.529/0001-15;373.2;0.21
CANVAS ENDURO III FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;13.106.979/0001-29;371.03;0.21
CLARITAS LONG SHORT FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;05.109.839/0001-86;362.44;0.21
GARDE DARTAGNAN ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;26.179.685/0001-79;364.17;0.21
KAPITALO ZETA RED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO;27.879.995/0001-69;357.31;0.21
VERDE AM VII FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO;22.187.998/0001-18;367.73;0.21
